###############################################################################
#
# IAR ANSI C/C++ Compiler V8.32.1.169/W32 for ARM         02/Jul/2019  17:59:12
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  
#    Endian       =  little
#    Source file  =  G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\admin\AppData\Local\Temp\EW40B1.tmp
#        (G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c -D LPLD_K60 -lCN
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List"
#        -lB
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List"
#        -o "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\Obj"
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        G:\AIcar\arm\inc\c\DLib_Config_Normal.h -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\app\" -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\CPU\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\common\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\HW\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\DEV\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\uCOS-II\Ports\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\uCOS-II\Source\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\FatFs\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\FatFs\option\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\common\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\driver\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\descriptor\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\class\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\Jay\"
#        -On -I G:\AIcar\arm\CMSIS\Core\Include\ -I
#        G:\AIcar\arm\CMSIS\DSP\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \       0x80   0xD10F             BNE.N    ??LPLD_LCD_DrawLine_5
    562            {
    563              do
    564              {
    565                LPLD_LCD_SetPoint(x0, y0, color);   /* 逐点显示 描水平线 */
   \                     ??LPLD_LCD_DrawLine_6: (+1)
   \       0x82   0x0022             MOVS     R2,R4
   \       0x84   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x86   0x0031             MOVS     R1,R6
   \       0x88   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x8A   0x0028             MOVS     R0,R5
   \       0x8C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x8E   0x....'....        BL       LPLD_LCD_SetPoint
    566                x0++;
   \       0x92   0x1C6D             ADDS     R5,R5,#+1
    567              }
    568              while( x1 >= x0 ); 
   \       0x94   0x0038             MOVS     R0,R7
   \       0x96   0x0029             MOVS     R1,R5
   \       0x98   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x9A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x9C   0x4288             CMP      R0,R1
   \       0x9E   0xD2F0             BCS.N    ??LPLD_LCD_DrawLine_6
    569                return;
   \       0xA0   0xE06C             B.N      ??LPLD_LCD_DrawLine_4
    570            }
    571            /* 布兰森汉姆(Bresenham)算法画线 */
    572            if( dx > dy )                         /* 靠近X轴 */
   \                     ??LPLD_LCD_DrawLine_5: (+1)
   \       0xA2   0x4648             MOV      R0,R9
   \       0xA4   0x4651             MOV      R1,R10
   \       0xA6   0xB200             SXTH     R0,R0            ;; SignExt  R0,R0,#+16,#+16
   \       0xA8   0xB209             SXTH     R1,R1            ;; SignExt  R1,R1,#+16,#+16
   \       0xAA   0x4288             CMP      R0,R1
   \       0xAC   0xDA33             BGE.N    ??LPLD_LCD_DrawLine_7
    573            {
    574              temp = 2 * dy - dx;               /* 计算下个点的位置 */         
   \       0xAE   0x4648             MOV      R0,R9
   \       0xB0   0xB200             SXTH     R0,R0            ;; SignExt  R0,R0,#+16,#+16
   \       0xB2   0x46D3             MOV      R11,R10
   \       0xB4   0xFA0F 0xFB8B      SXTH     R11,R11          ;; SignExt  R11,R11,#+16,#+16
   \       0xB8   0xEBDB 0x0B40      RSBS     R11,R11,R0, LSL #+1
    575              while( x0 != x1 )
   \                     ??LPLD_LCD_DrawLine_8: (+1)
   \       0xBC   0x0028             MOVS     R0,R5
   \       0xBE   0x0039             MOVS     R1,R7
   \       0xC0   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0xC2   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0xC4   0x4288             CMP      R0,R1
   \       0xC6   0xD01D             BEQ.N    ??LPLD_LCD_DrawLine_9
    576              {
    577                LPLD_LCD_SetPoint(x0,y0,color);    /* 画起点 */ 
   \       0xC8   0x0022             MOVS     R2,R4
   \       0xCA   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0xCC   0x0031             MOVS     R1,R6
   \       0xCE   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0xD0   0x0028             MOVS     R0,R5
   \       0xD2   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0xD4   0x....'....        BL       LPLD_LCD_SetPoint
    578                x0++;                         /* X轴上加1 */
   \       0xD8   0x1C6D             ADDS     R5,R5,#+1
    579                if( temp > 0 )                /* 判断下下个点的位置 */
   \       0xDA   0x4658             MOV      R0,R11
   \       0xDC   0xB200             SXTH     R0,R0            ;; SignExt  R0,R0,#+16,#+16
   \       0xDE   0x2801             CMP      R0,#+1
   \       0xE0   0xDB0A             BLT.N    ??LPLD_LCD_DrawLine_10
    580                {
    581                  y0++;                     /* 为右上相邻点，即（x0+1,y0+1） */ 
   \       0xE2   0x1C76             ADDS     R6,R6,#+1
    582                  temp += 2 * dy - 2 * dx; 
   \       0xE4   0x2002             MOVS     R0,#+2
   \       0xE6   0xFB19 0xF000      SMULBB   R0,R9,R0
   \       0xEA   0xFA00 0xFB8B      SXTAH    R11,R0,R11
   \       0xEE   0x4650             MOV      R0,R10
   \       0xF0   0xB200             SXTH     R0,R0            ;; SignExt  R0,R0,#+16,#+16
   \       0xF2   0xEBBB 0x0B40      SUBS     R11,R11,R0, LSL #+1
   \       0xF6   0xE7E1             B.N      ??LPLD_LCD_DrawLine_8
    583                }
    584                else         
    585                {
    586                  temp += 2 * dy;           /* 判断下下个点的位置 */  
   \                     ??LPLD_LCD_DrawLine_10: (+1)
   \       0xF8   0x2002             MOVS     R0,#+2
   \       0xFA   0xFB19 0xF000      SMULBB   R0,R9,R0
   \       0xFE   0xFA00 0xFB8B      SXTAH    R11,R0,R11
   \      0x102   0xE7DB             B.N      ??LPLD_LCD_DrawLine_8
    587                }       
    588              }
    589              LPLD_LCD_SetPoint(x0,y0,color);
   \                     ??LPLD_LCD_DrawLine_9: (+1)
   \      0x104   0x0022             MOVS     R2,R4
   \      0x106   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \      0x108   0x0031             MOVS     R1,R6
   \      0x10A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \      0x10C   0x0028             MOVS     R0,R5
   \      0x10E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \      0x110   0x....'....        BL       LPLD_LCD_SetPoint
   \      0x114   0xE032             B.N      ??LPLD_LCD_DrawLine_11
    590              }  
    591              else
    592              {
    593                temp = 2 * dx - dy;                      /* 靠近Y轴 */       
   \                     ??LPLD_LCD_DrawLine_7: (+1)
   \      0x116   0x4650             MOV      R0,R10
   \      0x118   0xB200             SXTH     R0,R0            ;; SignExt  R0,R0,#+16,#+16
   \      0x11A   0x46CB             MOV      R11,R9
   \      0x11C   0xFA0F 0xFB8B      SXTH     R11,R11          ;; SignExt  R11,R11,#+16,#+16
   \      0x120   0xEBDB 0x0B40      RSBS     R11,R11,R0, LSL #+1
    594                while( y0 != y1 )
   \                     ??LPLD_LCD_DrawLine_12: (+1)
   \      0x124   0x0030             MOVS     R0,R6
   \      0x126   0x4641             MOV      R1,R8
   \      0x128   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \      0x12A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \      0x12C   0x4288             CMP      R0,R1
   \      0x12E   0xD01D             BEQ.N    ??LPLD_LCD_DrawLine_13
    595                {
    596                  LPLD_LCD_SetPoint(x0,y0,color);     
   \      0x130   0x0022             MOVS     R2,R4
   \      0x132   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \      0x134   0x0031             MOVS     R1,R6
   \      0x136   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \      0x138   0x0028             MOVS     R0,R5
   \      0x13A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \      0x13C   0x....'....        BL       LPLD_LCD_SetPoint
    597                  y0++;                 
   \      0x140   0x1C76             ADDS     R6,R6,#+1
    598                  if( temp > 0 )           
   \      0x142   0x4658             MOV      R0,R11
   \      0x144   0xB200             SXTH     R0,R0            ;; SignExt  R0,R0,#+16,#+16
   \      0x146   0x2801             CMP      R0,#+1
   \      0x148   0xDB0A             BLT.N    ??LPLD_LCD_DrawLine_14
    599                  {
    600                    x0++;               
   \      0x14A   0x1C6D             ADDS     R5,R5,#+1
    601                    temp+=2*dy-2*dx; 
   \      0x14C   0x2002             MOVS     R0,#+2
   \      0x14E   0xFB19 0xF000      SMULBB   R0,R9,R0
   \      0x152   0xFA00 0xFB8B      SXTAH    R11,R0,R11
   \      0x156   0x4650             MOV      R0,R10
   \      0x158   0xB200             SXTH     R0,R0            ;; SignExt  R0,R0,#+16,#+16
   \      0x15A   0xEBBB 0x0B40      SUBS     R11,R11,R0, LSL #+1
   \      0x15E   0xE7E1             B.N      ??LPLD_LCD_DrawLine_12
    602                  }
    603                  else
    604                  {
    605                    temp += 2 * dy;
   \                     ??LPLD_LCD_DrawLine_14: (+1)
   \      0x160   0x2002             MOVS     R0,#+2
   \      0x162   0xFB19 0xF000      SMULBB   R0,R9,R0
   \      0x166   0xFA00 0xFB8B      SXTAH    R11,R0,R11
   \      0x16A   0xE7DB             B.N      ??LPLD_LCD_DrawLine_12
    606                  }
    607               } 
    608            LPLD_LCD_SetPoint(x0,y0,color);
   \                     ??LPLD_LCD_DrawLine_13: (+1)
   \      0x16C   0x0022             MOVS     R2,R4
   \      0x16E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \      0x170   0x0031             MOVS     R1,R6
   \      0x172   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \      0x174   0x0028             MOVS     R0,R5
   \      0x176   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \      0x178   0x....'....        BL       LPLD_LCD_SetPoint
    609            }
    610          } 
   \                     ??LPLD_LCD_DrawLine_11: (+1)
   \                     ??LPLD_LCD_DrawLine_4: (+1)
   \      0x17C   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
    611          
    612          
    613          /*
    614           * LPLD_LCD_DrawSquare
    615           * 在指定坐标显示正方形
    616           * 
    617           * 参数： 
    618           *    x0--正方形的起始横坐标 
    619           *    y0--正方形的起始纵坐标
    620           *    side_length--正方形的边长
    621           *    Line_color--正方形边的颜色
    622           *    Fill_color--正方形整体填充的颜色
    623           *
    624           * 输出:
    625           *    无
    626           */

   \                                 In section .text, align 2, keep-with-next
    627          void LPLD_LCD_DrawSquare(uint16 x0,uint16 y0,uint16 side_length,uint16 Line_color,uint16 Fill_color)
    628          {
   \                     LPLD_LCD_DrawSquare: (+1)
   \        0x0   0xE92D 0x47FC      PUSH     {R2-R10,LR}
   \        0x4   0x0005             MOVS     R5,R0
   \        0x6   0x000E             MOVS     R6,R1
   \        0x8   0x4691             MOV      R9,R2
   \        0xA   0x001F             MOVS     R7,R3
   \        0xC   0x9C0A             LDR      R4,[SP, #+40]
    629            uint16 i,j;
    630            if(side_length > MAX_X || side_length > MAX_Y)
   \        0xE   0xF240 0x1041      MOVW     R0,#+321
   \       0x12   0x4649             MOV      R1,R9
   \       0x14   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x16   0x4281             CMP      R1,R0
   \       0x18   0xDA03             BGE.N    ??LPLD_LCD_DrawSquare_0
   \       0x1A   0x4649             MOV      R1,R9
   \       0x1C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x1E   0x29F1             CMP      R1,#+241
   \       0x20   0xDB00             BLT.N    ??LPLD_LCD_DrawSquare_1
    631              return;
   \                     ??LPLD_LCD_DrawSquare_0: (+1)
   \       0x22   0xE06B             B.N      ??LPLD_LCD_DrawSquare_2
    632            
    633            if(x0+side_length > MAX_X)
   \                     ??LPLD_LCD_DrawSquare_1: (+1)
   \       0x24   0x4649             MOV      R1,R9
   \       0x26   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x28   0xFA11 0xF185      UXTAH    R1,R1,R5
   \       0x2C   0x4281             CMP      R1,R0
   \       0x2E   0xDA65             BGE.N    ??LPLD_LCD_DrawSquare_2
    634              return;
    635            else
    636              LPLD_LCD_DrawLine(x0,y0,x0+side_length,y0,Line_color);
   \                     ??LPLD_LCD_DrawSquare_3: (+1)
   \       0x30   0x0038             MOVS     R0,R7
   \       0x32   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x34   0x9000             STR      R0,[SP, #+0]
   \       0x36   0x0033             MOVS     R3,R6
   \       0x38   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x3A   0xEB19 0x0205      ADDS     R2,R9,R5
   \       0x3E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x40   0x0031             MOVS     R1,R6
   \       0x42   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x44   0x0028             MOVS     R0,R5
   \       0x46   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x48   0x....'....        BL       LPLD_LCD_DrawLine
    637            
    638            if(y0+side_length > MAX_Y)
   \       0x4C   0x4648             MOV      R0,R9
   \       0x4E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x50   0xFA10 0xF086      UXTAH    R0,R0,R6
   \       0x54   0x28F1             CMP      R0,#+241
   \       0x56   0xDA51             BGE.N    ??LPLD_LCD_DrawSquare_2
    639              return;
    640            else
    641              LPLD_LCD_DrawLine(x0,y0,x0,y0+side_length,Line_color);
   \                     ??LPLD_LCD_DrawSquare_4: (+1)
   \       0x58   0x0038             MOVS     R0,R7
   \       0x5A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x5C   0x9000             STR      R0,[SP, #+0]
   \       0x5E   0xEB19 0x0306      ADDS     R3,R9,R6
   \       0x62   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x64   0x002A             MOVS     R2,R5
   \       0x66   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x68   0x0031             MOVS     R1,R6
   \       0x6A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x6C   0x0028             MOVS     R0,R5
   \       0x6E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x70   0x....'....        BL       LPLD_LCD_DrawLine
    642            
    643            LPLD_LCD_DrawLine(x0+side_length,y0,x0+side_length,y0+side_length,Line_color);
   \       0x74   0x0038             MOVS     R0,R7
   \       0x76   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x78   0x9000             STR      R0,[SP, #+0]
   \       0x7A   0xEB19 0x0306      ADDS     R3,R9,R6
   \       0x7E   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x80   0xEB19 0x0205      ADDS     R2,R9,R5
   \       0x84   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x86   0x0031             MOVS     R1,R6
   \       0x88   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x8A   0xEB19 0x0005      ADDS     R0,R9,R5
   \       0x8E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x90   0x....'....        BL       LPLD_LCD_DrawLine
    644            LPLD_LCD_DrawLine(x0,y0+side_length,x0+side_length,y0+side_length,Line_color);
   \       0x94   0x0038             MOVS     R0,R7
   \       0x96   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x98   0x9000             STR      R0,[SP, #+0]
   \       0x9A   0xEB19 0x0306      ADDS     R3,R9,R6
   \       0x9E   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0xA0   0xEB19 0x0205      ADDS     R2,R9,R5
   \       0xA4   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0xA6   0xEB19 0x0106      ADDS     R1,R9,R6
   \       0xAA   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0xAC   0x0028             MOVS     R0,R5
   \       0xAE   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0xB0   0x....'....        BL       LPLD_LCD_DrawLine
    645            
    646            for(i=0;i<side_length-1;i++)
   \       0xB4   0xF05F 0x0A00      MOVS     R10,#+0
   \                     ??LPLD_LCD_DrawSquare_5: (+1)
   \       0xB8   0x4650             MOV      R0,R10
   \       0xBA   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0xBC   0x4649             MOV      R1,R9
   \       0xBE   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0xC0   0x1E49             SUBS     R1,R1,#+1
   \       0xC2   0x4288             CMP      R0,R1
   \       0xC4   0xDA1A             BGE.N    ??LPLD_LCD_DrawSquare_6
    647            {
    648              for(j=0;j<side_length-1;j++)
   \       0xC6   0x2000             MOVS     R0,#+0
   \       0xC8   0x4680             MOV      R8,R0
   \                     ??LPLD_LCD_DrawSquare_7: (+1)
   \       0xCA   0x4640             MOV      R0,R8
   \       0xCC   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0xCE   0x4649             MOV      R1,R9
   \       0xD0   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0xD2   0x1E49             SUBS     R1,R1,#+1
   \       0xD4   0x4288             CMP      R0,R1
   \       0xD6   0xDA0E             BGE.N    ??LPLD_LCD_DrawSquare_8
    649              {
    650                LPLD_LCD_SetPoint(x0+1+i,y0+1+j,Fill_color);
   \       0xD8   0x0022             MOVS     R2,R4
   \       0xDA   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0xDC   0xEB18 0x0106      ADDS     R1,R8,R6
   \       0xE0   0x1C49             ADDS     R1,R1,#+1
   \       0xE2   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0xE4   0xEB1A 0x0005      ADDS     R0,R10,R5
   \       0xE8   0x1C40             ADDS     R0,R0,#+1
   \       0xEA   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0xEC   0x....'....        BL       LPLD_LCD_SetPoint
    651              }
   \       0xF0   0xF118 0x0801      ADDS     R8,R8,#+1
   \       0xF4   0xE7E9             B.N      ??LPLD_LCD_DrawSquare_7
    652            }
   \                     ??LPLD_LCD_DrawSquare_8: (+1)
   \       0xF6   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \       0xFA   0xE7DD             B.N      ??LPLD_LCD_DrawSquare_5
    653          }
   \                     ??LPLD_LCD_DrawSquare_6: (+1)
   \                     ??LPLD_LCD_DrawSquare_2: (+1)
   \       0xFC   0xE8BD 0x87F3      POP      {R0,R1,R4-R10,PC}  ;; return
    654          
    655          /*
    656           * LPLD_LCD_DrawRectangle
    657           * 在指定坐标显示矩形
    658           * 
    659           * 参数： 
    660           *    x0--长方形的起始横坐标 
    661           *    y0--长方形的起始纵坐标
    662           *    side_xlength--长
    663           *    side_ylength--宽
    664           *    Line_color--长方形边的颜色
    665           *    Fill_color--长方形整体填充的颜色
    666           *
    667           * 输出:
    668           *    无
    669           */

   \                                 In section .text, align 2, keep-with-next
    670          void LPLD_LCD_DrawRectangle(uint16 x0,uint16 y0,uint16 side_xlength,uint16 side_ylength,uint16 Line_color,uint16 Fill_color)
    671          {
   \                     LPLD_LCD_DrawRectangle: (+1)
   \        0x0   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \        0x4   0x0006             MOVS     R6,R0
   \        0x6   0x000F             MOVS     R7,R1
   \        0x8   0x4690             MOV      R8,R2
   \        0xA   0x4699             MOV      R9,R3
   \        0xC   0x9C0A             LDR      R4,[SP, #+40]
   \        0xE   0x9D0B             LDR      R5,[SP, #+44]
    672            uint16 i,j;
    673            if(side_xlength > MAX_X || side_ylength > MAX_Y)
   \       0x10   0xF240 0x1041      MOVW     R0,#+321
   \       0x14   0x4641             MOV      R1,R8
   \       0x16   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x18   0x4281             CMP      R1,R0
   \       0x1A   0xDA03             BGE.N    ??LPLD_LCD_DrawRectangle_0
   \       0x1C   0x4649             MOV      R1,R9
   \       0x1E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x20   0x29F1             CMP      R1,#+241
   \       0x22   0xDB00             BLT.N    ??LPLD_LCD_DrawRectangle_1
    674              return;
   \                     ??LPLD_LCD_DrawRectangle_0: (+1)
   \       0x24   0xE06B             B.N      ??LPLD_LCD_DrawRectangle_2
    675            
    676            if(x0+side_xlength > MAX_X)
   \                     ??LPLD_LCD_DrawRectangle_1: (+1)
   \       0x26   0x4641             MOV      R1,R8
   \       0x28   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x2A   0xFA11 0xF186      UXTAH    R1,R1,R6
   \       0x2E   0x4281             CMP      R1,R0
   \       0x30   0xDA65             BGE.N    ??LPLD_LCD_DrawRectangle_2
    677              return;
    678            else
    679              LPLD_LCD_DrawLine(x0,y0,x0+side_xlength,y0,Line_color);
   \                     ??LPLD_LCD_DrawRectangle_3: (+1)
   \       0x32   0x0020             MOVS     R0,R4
   \       0x34   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x36   0x9000             STR      R0,[SP, #+0]
   \       0x38   0x003B             MOVS     R3,R7
   \       0x3A   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x3C   0xEB18 0x0206      ADDS     R2,R8,R6
   \       0x40   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x42   0x0039             MOVS     R1,R7
   \       0x44   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x46   0x0030             MOVS     R0,R6
   \       0x48   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x4A   0x....'....        BL       LPLD_LCD_DrawLine
    680            
    681            if(y0+side_ylength > MAX_Y)
   \       0x4E   0x4648             MOV      R0,R9
   \       0x50   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x52   0xFA10 0xF087      UXTAH    R0,R0,R7
   \       0x56   0x28F1             CMP      R0,#+241
   \       0x58   0xDA51             BGE.N    ??LPLD_LCD_DrawRectangle_2
    682              return;
    683            else
    684              LPLD_LCD_DrawLine(x0,y0,x0,y0+side_ylength,Line_color);
   \                     ??LPLD_LCD_DrawRectangle_4: (+1)
   \       0x5A   0x0020             MOVS     R0,R4
   \       0x5C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x5E   0x9000             STR      R0,[SP, #+0]
   \       0x60   0xEB19 0x0307      ADDS     R3,R9,R7
   \       0x64   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x66   0x0032             MOVS     R2,R6
   \       0x68   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x6A   0x0039             MOVS     R1,R7
   \       0x6C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x6E   0x0030             MOVS     R0,R6
   \       0x70   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x72   0x....'....        BL       LPLD_LCD_DrawLine
    685            
    686            LPLD_LCD_DrawLine(x0+side_xlength,y0,x0+side_xlength,y0+side_ylength,Line_color);
   \       0x76   0x0020             MOVS     R0,R4
   \       0x78   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x7A   0x9000             STR      R0,[SP, #+0]
   \       0x7C   0xEB19 0x0307      ADDS     R3,R9,R7
   \       0x80   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x82   0xEB18 0x0206      ADDS     R2,R8,R6
   \       0x86   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x88   0x0039             MOVS     R1,R7
   \       0x8A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x8C   0xEB18 0x0006      ADDS     R0,R8,R6
   \       0x90   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x92   0x....'....        BL       LPLD_LCD_DrawLine
    687            LPLD_LCD_DrawLine(x0,y0+side_ylength,x0+side_xlength,y0+side_ylength,Line_color);
   \       0x96   0x0020             MOVS     R0,R4
